word,count
değerini,1
değildi,1
değildim,1
değildir,1
değilim,1
değiyor,1
değişecek,1
değişmez,1
değişti,1
değiştiren,1
değiştirerek,1
değiştirmek,1
dibinde,1
didar,1
dijital,1
dik,1
dikdörtgenlerden,1
dikey,1
dikiş,1
dikkatimi,1
dikkatle,1
dikkatli,1
dikkatliymiş,1
dile,1
dilek,1
dilerken,1
dileği,1
dileğiyle,1
dilidir,1
dilimin,1
dilimiz,1
dilimizde,1
dilimizden,1
dilimizdi,1
dilimizdir,1
dilinden,1
diliuiu,1
diliyle,1
dillerden,1
dillerin,1
dilli,1
dinlediğimiz,1
dinlemek,1
dinlenmiş,1
dinlerim,1
dinlerlermiş,1
dinlersiniz,1
dinlesem,1
dinleyen,1
dinleyerek,1
dinliyorlar,1
dinliyorsam,1
dinçer,1
disleksi,1
divrnu,1
diyeceksin,1
diyecekti,1
diyen,1
diyordum,1
dizeleri,1
dizelerini,1
dizesi,1
dizilirve,1
diğeri,1
diğerlerinden,1
diğerleriyle,1
diş,1
dişlerim,1
dişlerimi,1
dişleriniz,1
dişlerinizi,1
dişçi,1
djifk,1
dltn,1
doktoru,1
dokunduktan,1
dokundukça,1
dokunuşlarımın,1
dokunuşta,1
dolandığı,1
dolaşarak,1
dolaşmasınlar,1
dolaşmaya,1
dolaşırım,1
doldu,1
dolduruyor,1
dolsun,1
doludizgin,1
doluyor,1
doluşunca,1
domates,1
donakalıyorum,1
dostuma,1
doyamadı,1
doyamazsınız,1
doyuracağını,1
doyurması,1
doğal,1
doğan,1
doğduktan,1
doğdum,1
doğduğum,1
doğmasa,1
doğmuş,1
doğmuştur,1
doğruca,1
doğrulamıyor,1
doğrusu,1
doğumumdan,1
doğup,1
doğuştan,1
dsıl,1
dua,1
dudakları,1
dudaklarımdan,1
duramıyorum,1
durdu,1
durmayan,1
durmuyorum,1
durmuş,1
durmuştu,1
duru,1
durumdaydı,1
durumunu,1
dururdu,1
duruyor,1
duruyordu,1
duruyorlar,1
duruyormuş,1
duruyorsun,1
duvardan,1
duyabileceği,1
duyarak,1
duyarlar,1
duyarız,1
duydu,1
duyduklarımı,1
duyduklarımın,1
duygulandırdı,1
duygulanmıştı,1
duygularımızı,1
duymadığım,1
duymamalı,1
duymaz,1
duymuyor,1
duymuş,1
duymuştum,1
duysak,1
duyuldu,1
duyulmuş,1
duyunca,1
duyup,1
dîünd,1
dökerler,1
dökük,1
dökülmüş,1
dökülürdü,1
dömniftjeşfj,1
dön,1
döndüler,1
döndüğümde,1
döndüğümüzde,1
döndüğünü,1
dönebilirim,1
dönem,1
dönemi,1
dönmesi,1
dönmeyecektir,1
dönmüş,1
dönüyor,1
dönüş,1
dönüşemediklerini,1
dönüşemediği,1
dönüşemezler,1
dönüşemiyoruz,1
dönüşen,1
dönüşme,1
dönüşmüş,1
dönüştürdüğüm,1
dönüştürüldü,1
dönüştüğünü,1
dönüşü,1
dönüşümü,1
dönüşüyordu,1
döşemelerinde,1
döşemesine,1
döşemişler,1
döşeğindeki,1
düdüklerin,1
düdüğü,1
dünyadaki,1
dünyadır,1
dünyalara,1
dünyam,1
dünyamda,1
dünyamızı,1
dünyamızın,1
dünyasına,1
dünyasından,1
dünyaydı,1
dürümden,1
düz,1
düzenin,1
düzgün,1
düzlüklerini,1
düzyazı,1
düzyazılar,1
düşen,1
düşer,1
düşerse,1
düşmedim,1
düşmesi,1
düşmezdi,1
düşmüş,1
düşüncelere,1
düşüncelerim,1
düşüncelerimizi,1
düşündüm,1
düşündüğü,1
düşünmeden,1
düşünmeye,1
düşünülmez,1
düşünüp,1
düşünürken,1
düşünüyorum,1
düşürmeyenin,1
dıkmjimft,1
dışarıya,1
eadâm,1
eaeî,1
ebe,1
ebeyi,1
ed,1
edebildim,1
edebiyata,1
edebiyatının,1
edecektim,1
edeceğin,1
edendi,1
edenler,1
ederlerdi,1
ederseniz,1
edeyim,1
edildi,1
edilir,1
edilmesini,1
edilmiş,1
edilv,1
edindim,1
editör,1
editörden,1
efemdîve,1
efendim,1
efsunlu,1
ege,1
ehline,1
einn,1
eissn,1
ek,1
ekersen,1
ekj,1
ekle,1
eklediği,1
eklemek,1
ekleyip,1
ekmeksizin,1
ekmeğe,1
ekmeğine,1
elbet,1
elde,1
elektrik,1
elibal,1
elifin,1
elifle,1
elimden,1
elime,1
elimle,1
elin,1
elinizde,1
elinizi,1
eliyle,1
elle,1
eller,1
ellerimi,1
ellerimle,1
ellerinin,1
elmacık,1
elçilik,1
elçin,1
emek,1
emeklerinizle,1
emeği,1
eminim,1
emir,1
emiri,1
emmi,1
emmioglu,1
emremizle,1
emreyi,1
endişeyi,1
engellerin,1
engelliyim,1
enstrüman,1
enstrümana,1
enstrümanlarından,1
ep,1
epey,1
eposta,1
erenköy,1
erhaba,1
erişilemez,1
erkan,1
erkenden,1
ersin,1
eser,1
eseri,1
eserleri,1
eskiden,1
esnaf,1
esrarengiz,1
esû,1
etkiledi,1
etkileyici,1
etkili,1
etkiliyordu,1
etkinlik,1
etkinliklerle,1
etme,1
etmedim,1
etmeleri,1
etmem,1
etmenin,1
etmeyen,1
etmezler,1
etrafımızda,1
etrafına,1
etrafında,1
etse,1
etsem,1
ettik,1
ettiğim,1
evdeki,1
evdekileri,1
evi,1
evimize,1
evinin,1
evleri,1
evlerimize,1
evlerle,1
evmiş,1
evreni,1
evrenin,1
evse,1
evvel,1
ezan,1
ezanını,1
ezeli,1
ezgi,1
eğer,1
eğil,1
eğilip,1
eğitil,1
eğitimcisi,1
eğitimde,1
eğitimler,1
eğitir,1
eğlence,1
eğlenceydi,1
eğlenerek,1
eğleniyordu,1
eğri,1
eıtns,1
eşek,1
eşeğini,1
eşitliğin,1
eşleştir,1
eşleştirebilir,1
eşya,1
eşyasına,1
eşyaya,1
faala,1
faaliyetler,1
fakar,1
fakültesi,1
fakültesini,1
fala,1
falan,1
fantastik,1
fare,1
farklılığıyla,1
farklıydı,1
farkına,1
farkında,1
fast,1
fatma,1
fazla,1
felsefe,1
fer,1
ferat,1
fewi,1
fijal,1
fikirle,1
fikirleri,1
fikirlerimi,1
fili,1
filistini,1
film,1
filmi,1
filmleri,1
fimdi,1
fitnes,1
fiyakası,1
fizik,1
flütle,1
food,1
formda,1
formundaki,1
formül,1
fors,1
foâ,1
fransız,1
fre,1
ftucl,1
fıkralarıyla,1
fırlamış,1
fırlayacak,1
fırsat,1
fırtınalı,1
fırçalamayın,1
fısıldadı,1
fısıldadığı,1
fısıldamalı,1
fısıldar,1
fısıldıyor,1
gacur,1
gayret,1
gazete,1
gazetelerde,1
gazoz,1
gecelere,1
geceleri,1
gecelerinde,1
geceyi,1
geciktin,1
gel,1
geldiklerinde,1
geldiler,1
geldin,1
geldiniz,1
geldiğimde,1
geldiğinde,1
geldiğini,1
geldîgikjde,1
gelecek,1
gelecekti,1
geleceğe,1
geleceğin,1
gelene,1
geleneksel,1
gelenin,1
gelenlere,1
gelin,1
gelindiğinde,1
gelirdi,1
geliyormuş,1
gelişi,1
gelişigüzel,1
geliştim,1
geliştirdiğini,1
geliştirildiğini,1
geliştirme,1
geliştirmenin,1
gelmediler,1
gelmemiş,1
gelmeye,1
gelmez,1
gelmişiz,1
gelse,1
genellikle,1
genişlemiş,1
genç,1
gençken,1
gereken,1
gerekir,1
gerekiyor,1
gerekiyorsa,1
gerekliymiş,1
gereksinimli,1
gerektiği,1
gerj,1
gerçekleşen,1
gerçekleştirdim,1
gerçekleştirmiş,1
gerçekçi,1
getirdiler,1
getire,1
getirebilir,1
getirilmişti,1
getiririz,1
getirirken,1
getirirler,1
getiriyordu,1
getirmek,1
gezdirirken,1
gezegen,1
gezerler,1
gezimizi,1
gezinmek,1
gezinmiş,1
geziyor,1
gezmediğim,1
gezmek,1
geç,1
geçer,1
geçerek,1
geçerken,1
geçim,1
geçirdik,1
geçirdiğim,1
geçirerek,1
geçiriyordu,1
geçirmek,1
geçirmeli,1
geçiyordum,1
geçmeyeceğinin,1
geçtik,1
geçtikçe,1
geçtiği,1
gh,1
gide,1
gidecektik,1
gideceğim,1
gidelim,1
giderdi,1
giderdim,1
gidermiş,1
gidişatını,1
giftt,1
gir,1
girdabından,1
girdi,1
girdiğimizde,1
girebileceğini,1
girer,1
girerken,1
giriyor,1
giriyordu,1
girmek,1
gitmek,1
gitmemiştim,1
gitmeye,1
gitmeyi,1
gitmişti,1
gitti,1
gittik,1
gittikten,1
gittim,1
gjecrmoam,1
goekjm,1
goeûbjimemea,1
gokcagrigurelmebgovtr,1
golü,1
gonk,1
gqe,1
grev,1
grevyaptıklarını,1
gruplarda,1
gucu,1
gucur,1
gurur,1
gururla,1
gururlanırmış,1
gym,1
gökte,1
gökteki,1
gökyüzüm,1
gökyüzündeki,1
gölgesi,1
göllerde,1
göndereceksin,1
göndereceğim,1
gönderildim,1
gönderilmiştir,1
gönlü,1
gönül,1
gönülden,1
gönüle,1
gördük,1
gördüklerim,1
gördüklerimi,1
gördükten,1
gördüm,1
gördüğünü,1
göre,1
görebiliyor,1
göreceksin,1
göreceksiniz,1
görelim,1
gören,1
görenler,1
görev,1
görevin,1
görevinden,1
görevini,1
görevlerini,1
görmedim,1
görmemdir,1
görmemeye,1
görmenizi,1
görmeye,1
görmeyen,1
görmüyor,1
görmüyorum,1
görmüş,1
görmüştük,1
görmüştüm,1
görülmeyen,1
görülür,1
göründü,1
görünmezdir,1
görüntüler,1
görünür,1
görünürdürler,1
görür,1
görürken,1
görürsün,1
görürüz,1
gösterdi,1
gösterdiğimiz,1
gösterebilir,1
göstererek,1
gösteri,1
gösterilerinde,1
gösterilmeden,1
gösterilmiştir,1
gösterirken,1
gösterirseniz,1
gösteriyor,1
gösteriyorlar,1
göstermenin,1
göstermeye,1
gövdelerine,1
gövdenin,1
gövdesi,1
gövdesine,1
gözlerim,1
gözlerimle,1
gözlerindeki,1
gözümüzde,1
gözüne,1
göğe,1
göğümüze,1
gücü,1
gücümü,1
gücüne,1
gülce,1
güler,1
gülleri,1
gülme,1
gülmekten,1
gülmez,1
gülmüş,1
gülümsedi,1
gülümseten,1
gülümsüyor,1
gülüyor,1
gülüyorlarmış,1
gülüşü,1
günden,1
gündüzleri,1
güneşin,1
güneşle,1
günkü,1
günlerdekinden,1
günlerden,1
günleri,1
günleriydi,1
günlük,1
günümüze,1
gür,1
gürültü,1
güveni,1
güvenim,1
güvenli,1
güvercin,1
güvercini,1
güvercinimiz,1
güzeldir,1
güzelleşir,1
güzelleşiyor,1
güzelleştiren,1
güzelliklerin,1
güzelliklerine,1
güzelliklerini,1
güzellikleriyle,1
güçle,1
güçleri,1
güçlü,1
güçlük,1
güçlükle,1
güçlüğü,1
güçsüz,1
gıdaklayarak,1
haberleri,1
hacer,1
hacivat,1
hadsizliklere,1
haftalardır,1
haftanın,1
hahaha,1
hakan,1
hakkını,1
haklarıdır,1
haklıdırlar,1
haklıyızdır,1
haksızlıklara,1
hala,1
halbuki,1
halkı,1
halkın,1
han,1
hangileri,1
hanımdır,1
hanımı,1
hapi,1
hareketi,1
hareketle,1
harfin,1
harfini,1
harflerden,1
harflerdenoluşması,1
harflerle,1
harflerve,1
harita,1
haritasını,1
haritayı,1
harman,1
harmancı,1
hasan,1
hastalık,1
hat,1
hata,1
hatîdi,1
hatı,1
hatıra,1
hatırladı,1
hatırlamakta,1
hatırlatsa,1
hatırlıyorum,1
havada,1
havalansın,1
havalanıyor,1
havalara,1
havalarda,1
havaya,1
havliyle,1
havranlioa,1
havret,1
hayalde,1
hayalin,1
hayalinde,1
hayalini,1
hayaliyle,1
hayaller,1
hayallere,1
hayallerimden,1
hayallerimi,1
hayallerimizi,1
hayallerine,1
hayata,1
hayatla,1
hayattan,1
hayatı,1
hayatım,1
hayatımı,1
hayatımıza,1
hayatına,1
haykırdı,1
haykırıyor,1
hayrola,1
hayvan,1
hayvanlardan,1
hayvanları,1
hayvanların,1
hazirlanan,1
hazıra,1
hazırladı,1
hazırladık,1
hazırladığı,1
hazırladığını,1
hazırlandılar,1
hazırlanmaya,1
hazırlanır,1
hazırlayacağız,1
hazırlayan,1
hazırlayanlar,1
hazırlık,1
hazırlıklara,1
haç,1
haçı,1
hedefimi,1
hedefinden,1
hediyesi,1
hediyeye,1
heev,1
hepimize,1
hepimizi,1
hepinizi,1
hepsine,1
herkese,1
heryerde,1
heyecana,1
heyecandan,1
heyecanlandım,1
heyecanlandırıyordu,1
heyecanlıydı,1
heyecanımın,1
heyecanını,1
heyecanıyla,1
heykeller,1
hikâyeler,1
hikâyeleri,1
hikâyeme,1
hikâyesinin,1
hikâyeye,1
hisleri,1
hislerle,1
hissedebiliyorum,1
hissederdim,1
hissetmek,1
hissettirin,1
hissettiriyor,1
hiçbir,1
hocam,1
hocanin,1
hocanın,1
hoplaya,1
hoplayıp,1
hoşlanmaya,1
hoşça,1
hra,1
hsikske,1
hâlbuki,1
hâldeeeee,1
hâli,1
hâlimde,1
hâlindeyaşarlar,1
hâlini,1
hâllerine,1
hâlsiz,1
hâzinem,1
höllük,1
hüdanuraslı,1
hüzünlü,1
hımmm,1
hırsız,1
hırsızlık,1
hızlanıyorum,1
hızlıca,1
hızıyla,1
hışırdıyor,1
hışırtısı,1
icat,1
icra,1
idi,1
ifade,1
ifadelerden,1
igşübsu,1
ihtiyacım,1
ihtiyacını,1
ihtiyarlar,1
iiçte,1
ikaya,1
il,1
ilaçlar,1
ilaçları,1
ileri,1
ilerle,1
ilerledi,1
ilerlemeye,1
ilerleyebilecek,1
ilerliyorum,1
ilgilendim,1
ilgilenir,1
ilgimi,1
ilia,1
iliklerine,1
ilinin,1
ilişmesin,1
ilkbahar,1
ilköğrenimimi,1
illll,1
illüstrasyon,1
ilçesinde,1
imkânlar,1
imkânlarını,1
imtivaritbkir,1
imza,1
inan,1
inanamamış,1
inanamıyorummm,1
inancım,1
inas,1
incelemeye,1
inceliklidir,1
indiler,1
indirdi,1
indirilebilirmiş,1
inekler,1
iner,1
inerdi,1
ineği,1
ineğin,1
inip,1
iniyor,1
inmek,1
inmiş,1
insanlara,1
insanlarla,1
insanları,1
insanlarına,1
insanlarının,1
insanlarıyla,1
internet,1
inşa,1
ip,1
ipinden,1
iplerini,1
ipten,1
ipucunu,1
ipuldul,1
ipuçlarına,1
iqlfn,1
irem,1
irileşmiş,1
irkildim,1
isim,1
isimlerini,1
isimli,1
isjor,1
ismi,1
ismimiz,1
istanbula,1
istanbulu,1
istasyonlarına,1
istasyonuna,1
istedi,1
istedik,1
istedikleri,1
istedikten,1
istediler,1
istedim,1
istediği,1
istediğim,1
istediğimde,1
istediğini,1
istercesine,1
istese,1
istiyordu,1
istiyordum,1
istiyorsun,1
istişare,1
italyada,1
italyanlar,1
ite,1
itelemiş,1
itici,1
iuceleyvene,1
ivm,1
iye,1
iyice,1
iyileştirmek,1
iyilik,1
iyisi,1
iyisini,1
izah,1
izlemeye,1
izlemeyi,1
izler,1
izlerini,1
izlerken,1
izleyeceklerdi,1
izmirin,1
içe,1
içen,1
içeren,1
içeri,1
içerik,1
içerikler,1
içeriyordu,1
içeydi,1
içi,1
içim,1
içime,1
içindekiler,1
içinden,1
içindir,1
içlerinden,1
içmek,1
içmeye,1
içti,1
içtim,1
içtiğimiz,1
işaretlere,1
işaretleri,1
işaretlerin,1
işaretlerinin,1
işin,1
işitme,1
işledim,1
işlem,1
işlemi,1
işler,1
işleri,1
işlerini,1
iştahla,1
işıklarını,1
jardımcı,1
jeni,1
jüpiterin,1
kabartmalar,1
kablolardan,1
kabuğunu,1
kadat,1
kadindir,1
kadriye,1
kadına,1
kadıncağız,1
kafa,1
kafalarının,1
kafam,1
kafamda,1
kafaya,1
kafilelerle,1
kahkaha,1
kahkahalar,1
kahkahalarla,1
kahkahayı,1
kahraman,1
kahvaltısını,1
kalabileceğini,1
kalacak,1
kalan,1
kalbimde,1
kalbinde,1
kalbiyle,1
kaldı,1
kaldım,1
kaldırdı,1
kaldırıp,1
kaldığı,1
kaldığım,1
kaldığına,1
kale,1
kaleci,1
kalecidir,1
kalemiz,1
kalemizin,1
kalemlerden,1
kalesinde,1
kalesine,1
kalesini,1
kaliteli,1
kalkarken,1
kalkmalı,1
kalkmış,1
kalmadım,1
kalmasaydım,1
kalmıyor,1
kalmış,1
kalmışken,1
kalınca,1
kalınlıklarını,1
kalırdım,1
kalırlar,1
kalırsa,1
kalıyor,1
kampüsü,1
kanallıymış,1
kanalı,1
kanatlandık,1
kanatlanmış,1
kanatlarını,1
kandil,1
kandilli,1
kanepenin,1
kanksr,1
kanun,1
kapalıymış,1
kapamış,1
kapandı,1
kapatmam,1
kapatmış,1
kapattım,1
kapatılarak,1
kapatır,1
kapağı,1
kapağını,1
kapipan,1
kapmalı,1
kapmış,1
kaptırmıştım,1
kapıdan,1
kapılan,1
kapıları,1
kapıldığım,1
kapılmadan,1
kapısı,1
kapısına,1
kapısını,1
kar,1
karabekir,1
karakteri,1
karakterim,1
karakterimin,1
karakterleri,1
karanfil,1
kararacak,1
kararlarını,1
karartabilir,1
kardeş,1
kardeşim,1
kardeşine,1
kardeşinin,1
kardeşlerinin,1
kardeşlik,1
karekodu,1
karişik,1
karmaşık,1
karmaşıklıklarını,1
karne,1
karneler,1
karnına,1
kartonun,1
karışmış,1
karıştı,1
karıştırılmış,1
karışık,1
karışıyor,1
karşıladığım,1
karşılaşacağı,1
karşılaştım,1
karşılık,1
karşılıklı,1
karşılıyor,1
karşınızdayız,1
kasabada,1
kasabanın,1
kasabasında,1
kasabaya,1
kat,1
katacağına,1
kataloğu,1
katan,1
katlanıyordu,1
katları,1
katlı,1
katmaya,1
katmış,1
katı,1
katılarak,1
katılırdı,1
katında,1
kavak,1
kavaklarla,1
kavramalı,1
kaybedip,1
kaybetmişim,1
kaybettiği,1
kaybolurum,1
kayboluyordum,1
kaydı,1
kaygı,1
kayip,1
kaynak,1
kaynağı,1
kaynaştırma,1
kayıt,1
kazan,1
kazanabilmek,1
kazanan,1
kazancım,1
kazandı,1
kazanmalı,1
kazım,1
kaçıyorlar,1
kaçışıyordu,1
kaöml,1
kbpi,1
kdda,1
kelebekler,1
kelebeğe,1
kelimeceler,1
kelimelere,1
kelimelerinin,1
kelimelerle,1
kelimemi,1
kelimesinden,1
kelimesine,1
kelimesineulaşabilir,1
kelimesini,1
kelimesinin,1
keline,1
kemik,1
kenarlarını,1
kendilerine,1
kendilerinin,1
kendime,1
kendimizi,1
kendin,1
kendince,1
kendine,1
kendisi,1
kendisini,1
kepelim,1
kepinin,1
keserek,1
kesesinden,1
kesilir,1
kesin,1
kesinlikle,1
kesmegülü,1
kestane,1
keyfimden,1
keyfince,1
keyfini,1
keyif,1
keyiflenmiş,1
keçiler,1
keşfediyor,1
keşfediyorum,1
keşfetme,1
keşfettim,1
keşfettiğimiz,1
keşke,1
kftap,1
kia,1
kibirli,1
kiler,1
kilo,1
kilob,1
kimdi,1
kimin,1
kimlerdi,1
kimseler,1
kimselere,1
kimsenin,1
kiraathanesinpe,1
kiramatm,1
hangisinden,1
kitabi,1
acılarına,1
kitabın,1
kitabının,1
______,1
kitapla,1
_____________,1
kitaplardaki,1
aaaaa,1
kitaplarımı,1
kitapların,1
kitaplaşmadı,1
abancı,1
kitqp,1
abdullah,1
kişiden,1
abicim,1
kjaip,1
klasik,1
klavyelerden,1
kntlndi,1
abime,1
ablaları,1
kodlamalardan,1
kokar,1
koklamaya,1
koklayarak,1
acabatrendeki,1
kokusundan,1
kokuyordu,1
adresimizde,1
kolayca,1
koldan,1
koltukların,1
kolumdaki,1
kombinasyonlarla,1
komik,1
acıtmış,1
komşusuna,1
konar,1
konmak,1
konmuş,1
konser,1
konserden,1
ada,1
konserlerini,1
konserve,1
konsey,1
konseyi,1
kontrol,1
konu,1
konuda,1
konuklar,1
konulalim,1
konuları,1
konulu,1
adamla,1
konuyor,1
konuşabildiği,1
adamlar,1
konuşma,1
adamı,1
konuşmalari,1
konuşmanın,1
konuşmanız,1
adamın,1
konuşmuş,1
adana,1
konuşulan,1
konuşulanı,1
konuşulurken,1
konuşunca,1
konuşurken,1
konuşurlar,1
konuşuyordu,1
konuşuyorum,1
konyaya,1
kopar,1
koparıp,1
kopçasına,1
aden,1
koridorlarda,1
korkmakta,1
korkmuş,1
korku,1
korkudan,1
korkulu,1
korkunç,1
adet,1
kornişlere,1
koro,1
koru,1
korumalıyız,1
korur,1
adeta,1
koskoca,1
kovabilir,1
koyacak,1
koyarve,1
koydu,1
