word,count
koydukları,1
koymuş,1
koyulurlardı,1
adlandırılıyor,1
koyunların,1
adresi,1
koyunlu,1
acıkmış,1
adresinde,1
koyup,1
koçla,1
adımlarını,1
koşarsam,1
koşayım,1
koşmalarına,1
koştu,1
koşturmaktan,1
koşturup,1
koşup,1
koşuyor,1
koşuyorum,1
kroki,1
kromozom,1
kubbemiz,1
kucak,1
kucakladı,1
kucağa,1
kucağına,1
kucağından,1
kulaklarımı,1
kulaklarını,1
kulaklıklar,1
kulaç,1
kulağıma,1
kulağımıza,1
kulağına,1
kullanan,1
adına,1
kullandı,1
kullandıklarında,1
kullandım,1
aeğegü,1
agâhtır,1
kullandığımız,1
ahalisinin,1
kullanmalısınız,1
kullanmanın,1
ahlaki,1
ahçede,1
kullanılır,1
kullanım,1
kullanımlardan,1
kullanıp,1
kullanırken,1
kullanıyorum,1
kulübünde,1
kurabilirsin,1
ahıra,1
kuraklığı,1
kuramayan,1
kuran,1
kurardım,1
kurarsan,1
kuraum,1
ailelerle,1
kurbanlık,1
kurbğ,1
kurcalayan,1
kurduğu,1
kurguladığımız,1
kurmamı,1
ailemin,1
kurtardılar,1
kurtarmak,1
kurtulmak,1
kurul,1
kurulmuş,1
kurulunca,1
kurutulur,1
kuruyacak,1
kuruyordum,1
kusursuz,1
kutlamak,1
ailesi,1
kutucuklara,1
kuyruğuna,1
kuzenleri,1
ailesinin,1
aittir,1
ajansının,1
ak,1
akabinde,1
akay,1
akincilar,1
kuşsa,1
kuşunun,1
aklı,1
aklımda,1
kâğıda,1
kâğıdı,1
kâğıt,1
aklına,1
kökenli,1
köklü,1
kömür,1
köpeği,1
köprü,1
köprüdeki,1
aklından,1
köprünün,1
aksar,1
kösler,1
aksine,1
akyol,1
akılda,1
akılla,1
köyle,1
köylerden,1
akıtayım,1
akıtmalıyız,1
köyümüz,1
köyümüzdeki,1
köyümüzden,1
akşamın,1
köyün,1
alabileceğimize,1
köşede,1
köşeleri,1
köşelerini,1
alabilene,1
köşesine,1
kültür,1
kültürümüzün,1
kültürün,1
küp,1
küpvant,1
alalım,1
kütüphanelerini,1
kütüphanene,1
kütüphanesinin,1
alan,1
küçükken,1
küçümseyenlerin,1
kıkırdarsınız,1
kıraathanesi,1
kırabilir,1
kırlara,1
kırlardaki,1
alanlarda,1
kırpıyor,1
kırıklığı,1
kırılmasınlar,1
kırılmış,1
alanımızdı,1
kısaltılmışı,1
kıtabi,1
kıtadan,1
kıymetinin,1
kıyı,1
kıyıya,1
kız,1
kızaran,1
kızartılır,1
kızıl,1
alanın,1
kışın,1
l,1
la,1
lahanalar,1
lakin,1
laleli,1
latafit,1
laundry,1
alanına,1
levni,1
lfsim,1
ligde,1
lira,1
lirayı,1
lisede,1
liseden,1
lisesi,1
alarak,1
louis,1
ltd,1
lugsîi,1
luj,1
luğâtt,1
lverhaba,1
lûsafl,1
lütfen,1
alcılslul,1
ma,1
aldı,1
aldığı,1
maceralarda,1
aldığımız,1
maceralarına,1
mahallede,1
mahalledeki,1
mahkûmdur,1
mahrum,1
makarna,1
aldığını,1
alem,1
malîte,1
manastır,1
manda,1
mangal,1
marka,1
mart,1
masa,1
aletlerimiz,1
masala,1
alfabede,1
alfabesine,1
masallardan,1
masallarla,1
masalları,1
masalıma,1
masamın,1
alfabesiyle,1
masasının,1
masaya,1
masmavi,1
matbaacılık,1
alfabeyi,1
mav,1
alg,1
alik,1
maviye,1
mayıs,1
aliyeva,1
maça,1
alkışlamıştı,1
maçımız,1
maçın,1
maşası,1
meb,1
meeee,1
meeev,1
megülü,1
alkışlarla,1
alkışlıyor,1
allah,1
mektebi,1
mektepçiliğe,1
allahimmmmmmm,1
mekânda,1
mekânlarda,1
mekânı,1
melemesi,1
memnundu,1
meni,1
alma,1
almam,1
merakı,1
meray,1
merdiven,1
almamı,1
merdivenden,1
merdivene,1
merdiveni,1
merdivenlerden,1
merhaba,1
merhamet,1
mert,1
almanyaya,1
meslek,1
mesut,1
metal,1
almış,1
metindeki,1
metne,1
metni,1
meydanda,1
meye,1
meyve,1
meyvelerin,1
meyvelerini,1
meyveye,1
mezarlığındadır,1
mezarım,1
mezun,1
meşe,1
almışsın,1
mifcî,1
mikrofonun,1
mikroplarca,1
mikroskobik,1
almıştı,1
milletvekilliği,1
almıştır,1
mimari,1
minareden,1
alper,1
alpi,1
mirasımızın,1
alsan,1
misafirler,1
misafirlerin,1
misafirliğe,1
altintaş,1
misiniz,1
misli,1
mislniı,1
altındaki,1
mmioğlum,1
mmtsmm,1
mniki,1
monitör,1
mor,1
altındağ,1
mozartın,1
mrtldi,1
mrümun,1
altıya,1
alçalmış,1
mucize,1
mucizelerle,1
muhabbet,1
alıcınız,1
alınan,1
alınmamalı,1
alıntı,1
mutfağına,1
alınır,1
alır,1
mutlulukla,1
mutlulukve,1
mutluluğum,1
alırken,1
muydum,1
alırsam,1
mw,1
alışkın,1
mücadele,1
alışma,1
müezzin,1
mülkiyenin,1
alışveriş,1
mürekkep,1
müsabakalarda,1
müthiş,1
amaaaa,1
müzede,1
müzenize,1
amacıyla,1
müzesinde,1
müzeye,1
müzeyyen,1
müziği,1
müziğin,1
müşavirlik,1
müşfik,1
müştür,1
amca,1
mırıldanmış,1
mırıldanıyorum,1
mısra,1
mısır,1
mıydı,1
n,1
naci,1
najı,1
nakiye,1
nakış,1
narin,1
nas,1
amcalarla,1
amlar,1
nasıldır,1
naz,1
nbr,1
amma,1
anadolunun,1
nedeni,1
nedeniyle,1
nedense,1
nedir,1
nefes,1
nehirlerin,1
neler,1
neleri,1
nelerin,1
anadır,1
nereden,1
neredeyse,1
nereye,1
nergis,1
anahtar,1
anbsinin,1
nesneler,1
nesneleri,1
nesneye,1
net,1
nevzuhur,1
neydi,1
neye,1
anisi,1
ankaranın,1
anladık,1
anladın,1
neşesine,1
neşeyle,1
anladığını,1
anlam,1
nilay,1
anlamadan,1
anlamadığı,1
ninen,1
ninesi,1
ninesinden,1
anlamamı,1
ninni,1
anlamamıştım,1
anlamaya,1
nisanda,1
nisanı,1
niyelerine,1
niyeti,1
niyetlenmedin,1
niçin,1
nkarada,1
nn,1
nnem,1
anlamayı,1
anlamayız,1
noktadan,1
anlamda,1
noktalar,1
noktalarla,1
noktaları,1
noktaların,1
anlamlandırabildikten,1
noktalarıyla,1
noktalı,1
noktalık,1
noktası,1
noktaya,1
noktaydı,1
noktayla,1
anlamlarını,1
normal,1
normali,1
nostaljik,1
nota,1
notalar,1
nsnde,1
anlamında,1
anlamıyla,1
ocak,1
odada,1
anlamıyordum,1
odaklan,1
odaklanamıyor,1
odama,1
anlamışsın,1
odasında,1
odaya,1
odun,1
oermebgovtr,1
off,1
offf,1
okeeev,1
anlamışsınızdır,1
anlatacağı,1
okuduklarında,1
anlatayım,1
okudum,1
okuduğu,1
anlatmaya,1
okuduğunu,1
anlattıklarımı,1
anlattığı,1
okulda,1
anlattığımız,1
okuldan,1
okullara,1
anlatılanları,1
okulun,1
anlatıldığını,1
anlatın,1
anlatırdı,1
anlatıyorlar,1
okumuşlardı,1
anlatıyorum,1
okurcasına,1
anlayabildim,1
okurken,1
okurkenaman,1
okurlarımla,1
anlayamadığım,1
okutunuz,1
okuyabilecektim,1
okuyabilirim,1
okuyabiliyordum,1
okuyan,1
okuyor,1
anlayamamış,1
anlayamıyormuş,1
okşadı,1
okşayıp,1
okşuyordu,1
ol,1
ola,1
olabilecek,1
olabilir,1
anlayayım,1
olacaktır,1
olacağım,1
anlayış,1
olacağız,1
olamaaaz,1
olamaz,1
olamazlar,1
anlayışlı,1
anlaşıldığına,1
anlaşılmış,1
olayların,1
anlaşılır,1
anlıyor,1
olduklarında,1
olduklarından,1
olduktan,1
anlıyorlar,1
oldular,1
anneannemin,1
annedeyince,1
annelerini,1
olduğumu,1
olduğuna,1
anneme,1
olduğunuzu,1
olhyi,1
olimpiyatlarin,1
olimpiyatları,1
olimpiyatların,1
olma,1
annemize,1
olmadı,1
olmadığı,1
annemizi,1
olmakta,1
olmaktan,1
annemizin,1
olmalıymış,1
olmamın,1
annenin,1
olmasak,1
olmasinlar,1
annesinin,1
olmasıdır,1
olmasına,1
olmasıydı,1
olmaya,1
annesiyle,1
anonslarını,1
anonsunu,1
antrenman,1
antrenör,1
olmuştur,1
antrenörlerime,1
antrenörlük,1
olumsuzlukların,1
anılarım,1
anımsattı,1
olurdu,1
olurlarmış,1
olurmuş,1
olursunuz,1
anıyor,1
olurveda,1
apliğin,1
oluyordu,1
oluyorlar,1
ara,1
oluyorum,1
oluşan,1
oluşturacağımız,1
oluşturamadığından,1
aradan,1
oluşturdukları,1
aradıkları,1
oluşturmalı,1
oluşturulur,1
oluştuğunu,1
oluşur,1
omuzlarından,1
aralara,1
aralarda,1
aralarında,1
onca,1
aralayınca,1
arama,1
arasındakini,1
onlarda,1
arasından,1
onlarla,1
araya,1
arayışına,1
araçla,1
kitabeti,1
araçları,1
onurdu,1
oooooooooooo,1
optik,1
araştıralım,1
oradan,1
oralarda,1
oraya,1
araştıran,1
organizasyon,1
orman,1
orta,1
araştırmalar,1
ortasına,1
araştırmaya,1
ortaöğrenime,1
osman,1
osmanlı,1
otizm,1
otların,1
ardı,1
otobüsler,1
otobüslere,1
ardımdaki,1
otur,1
oturaklara,1
oturan,1
oturarak,1
oturmak,1
oturup,1
oturur,1
oturuverdim,1
oturuyoruz,1
ovada,1
ovaların,1
oynadığı,1
oynadığını,1
oynamaktaymış,1
oynamalı,1
oynamaya,1
ardına,1
oynamıyor,1
oynamışlardı,1
oynar,1
ardında,1
oynarız,1
oynayacağı,1
arkadaki,1
oynayalım,1
oynayan,1
oynayıp,1
oynuyor,1
oyulur,1
arkadaş,1
arkadaşlar,1
oyuncak,1
oyuncu,1
arkadaşlarıma,1
arkadaşlarımın,1
oyunlarda,1
arkadaşlarımızla,1
oyunlarımızın,1
oyunlarında,1
arkadaşlarına,1
oyunumuza,1
oyununa,1
arkadaşıma,1
arkasında,1
ozelegltlmcocukmebgovtr,1
oğduğumuz,1
oğlan,1
oğlum,1
oğluyum,1
oğula,1
oğuzhan,1
p,1
pa,1
pabucu,1
pamukla,1
pamuktan,1
panter,1
pantolonumun,1
papatya,1
papağan,1
arkasından,1
papağancıkmış,1
artan,1
paralarla,1
artmış,1
parasını,1
paraya,1
arttı,1
parise,1
arttıkça,1
parkta,1
arı,1
parlaklığını,1
parlatacağını,1
parlatmalıyız,1
parlayacağını,1
parlayan,1
parlıyor,1
parlıyordu,1
parlıyormuş,1
arık,1
parmaklarım,1
arşa,1
asallarda,1
parmaklarımın,1
parmaklarımızın,1
parmaklarına,1
parmaklarını,1
parmaklarıyla,1
parmağımla,1
paroytj,1
parçalamamıza,1
parçalari,1
asfalt,1
parçanın,1
asker,1
askerî,1
parçasını,1
parçaya,1
parçayı,1
paspasa,1
patikalardan,1
patlattı,1
patlatılır,1
patlayana,1
patlıcan,1
patronu,1
patırtı,1
asla,1
aslı,1
paylaşmanın,1
paylıyormuş,1
astronomi,1
pazar,1
pazara,1
pazardan,1
pazaryeri,1
pazaryerinin,1
pazarı,1
paçfiwfw,1
paşası,1
astronotun,1
astığım,1
asıl,1
penaltıdan,1
asılmış,1
pencereleri,1
penceremden,1
asılıp,1
pençelerini,1
pençeleriyle,1
perdelerin,1
performans,1
performansın,1
perişan,1
perspektif,1
ata,1
atacak,1
pes,1
pestalozzinin,1
peynir,1
peşi,1
peşinde,1
peşine,1
pfan,1
pilmamipti,1
piyanistin,1
atalarımdan,1
atalarımızın,1
atam,1
piyanosunu,1
piyanoyu,1
atamızla,1
piyesi,1
piyesin,1
piyesler,1
piyeste,1
pişirilir,1
pişirt,1
plvb,1
portmantonun,1
pratik,1
prestijli,1
atar,1
programları,1
programların,1
atarak,1
provası,1
pürçekli,1
atarlar,1
pınar,1
pınarları,1
pınarından,1
pınarının,1
atasözlerine,1
atasözlerinin,1
atasözleriyle,1
atasözünü,1
radyoda,1
atatürk,1
radyoyu,1
rafa,1
ateabas,1
rahatlama,1
rahatsız,1
rakamlar,1
rakibimiz,1
ramila,1
rasim,1
rayihasıyla,1
rayları,1
rayların,1
atlamaya,1
rcı,1
atlarımızla,1
reklam,1
atlarının,1
renginden,1
rengârenk,1
atlayarak,1
renkleniyor,1
renklerini,1
renkleriyle,1
atletizm,1
rent,1
resim,1
resimdir,1
resitalim,1
resitalimde,1
resitalime,1
atmamak,1
resitallerimde,1
resmini,1
atsa,1
ressama,1
ressamsa,1
attık,1
restaurant,1
revnaklı,1
atıldı,1
rfcuadafinl,1
rifat,1
rilah,1
riskler,1
riskleri,1
rli,1
rollerini,1
rolü,1
romanlar,1
rrhat,1
rttaplara,1
atıldık,1
ruhumuzu,1
ruhundaki,1
ruhundan,1
rusça,1
rv,1
rû,1
rûaffin,1
rütbesi,1
atıldılar,1
rüyada,1
rüyam,1
rüyamda,1
rüyamı,1
rüzgâr,1
rüzgârla,1
rüzgârıyle,1
atılıp,1
atın,1
saate,1
atıyordum,1
atıyorlar,1
saatlerde,1
saatse,1
atıyorum,1
sabahleyin,1
avcuma,1
sabahın,1
sabahının,1
sabitlenir,1
avluya,1
sabırsızlıkla,1
sade,1
avnivpi,1
sadetürkçeyi,1
saflığına,1
avucumun,1
sahaftan,1
sahasından,1
avuçları,1
sahi,1
avuçlarımda,1
sahibidirler,1
aya,1
sahibinin,1
ayak,1
sahipleri,1
sahne,1
sahnede,1
sahnedeki,1
sakin,1
sakinleşmişti,1
sakla,1
saklambaç,1
saklanmadan,1
saklanmayan,1
salincak,1
salkımları,1
sallanmaya,1
sallanıyorum,1
sallayan,1
salona,1
ayaklarınız,1
salondaki,1
salonuna,1
ayarlarını,1
aydınlanmış,1
salıncaklardır,1
salıncakta,1
salıncağa,1
samanı,1
aynaysa,1
ayrrrna,1
saniyeler,1
ayrılırken,1
ayyy,1
sanmıştım,1
sanı,1
sanırım,1
sapan,1
saplı,1
sarmal,1
sarmaladıkları,1
sarmıştı,1
sarsılmaz,1
ayçam,1
sarılan,1
sarılması,1
ayıklayalım,1
sarıp,1
ayında,1
satieye,1
satıcının,1
satır,1
satıraralarından,1
satırda,1
satırı,1
ayırmadığım,1
satıyorsun,1
satış,1
savaşmak,1
savaşına,1
savunduğu,1
savunur,1
sayarlar,1
saydı,1
saydık,1
sayede,1
ayşegül,1
sayfadan,1
ayşenin,1
sayfalarında,1
sayfanın,1
sayfayı,1
aza,1
sayı,1
azalmaya,1
sayımın,1
sayımızda,1
sayımızla,1
sayısı,1
sayıyı,1
saçıma,1
sağ,1
sağa,1
azaltırız,1
sağlam,1
sağlamakta,1
sağlamaya,1
sağlamları,1
sağlandığında,1
sağlarlar,1
sağlıcakla,1
sağlıklı,1
sağlıyor,1
sağlığımda,1
sağım,1
sağıp,1
schftiak,1
se,1
sebebi,1
sebepsiz,1
sec,1
sefer,1
seferber,1
azimle,1
aâ,1
sehpanın,1
sekerek,1
seksen,1
selam,1
selamlarız,1
selamlayıp,1
selanike,1
açar,1
selim,1
selçuk,1
semboller,1
sembollerin,1
sembolü,1
semte,1
semtine,1
semtini,1
açlığını,1
açmaya,1
sence,1
açtık,1
açtığında,1
sendromlular,1
sendromu,1
açtığını,1
açıklamaya,1
açılmaktadır,1
sensin,1
seren,1
serfice,1
sergileme,1
sergileniyor,1
sergileyeceklerdi,1
serilmiş,1
serin,1
serinkanlı,1
serinliğini,1
sernei,1
açılıyor,1
sertifika,1
servetimi,1
açımızdan,1
açısı,1
sesimiz,1
sesin,1
sesinden,1
sesine,1
açıyorum,1
sesle,1
seslendiremiyordum,1
seslendiririz,1
ağabey,1
seslendirmek,1
seslendirmeniz,1
seslendiğimiz,1
seslenirler,1
seslenmiş,1
ağabeyine,1
ağaç,1
ağaçlardaki,1
ağaçlardan,1
ağaçlarla,1
ağaçlarıyla,1
ağaçtan,1
sessiz,1
sessizden,1
ağlamaya,1
ağlarız,1
sevdiler,1
sevdim,1
ağlıyor,1
ağrısıyla,1
sevdiğimiz,1
sevdiğini,1
seveceğinizi,1
ağzı,1
severdim,1
severim,1
sevesi,1
ağzımda,1
ağzımı,1
sevgisi,1
sevgisinin,1
ağzımız,1
sevilen,1
sevimli,1
sevimlidir,1
sevinirmiş,1
sevinmiş,1
sevinç,1
sevinçle,1
sevinçlerimizi,1
sevinçli,1
sevinçten,1
seviyordu,1
seviyorsam,1
ağzımızdan,1
sevmediğim,1
sevmek,1
sevmesi,1
sevmeye,1
ağzımızın,1
sevmişlerdi,1
sevmişti,1
seyahat,1
seyircilerin,1
ağzına,1
seyrederdi,1
seyretmeye,1
seyrettiğiniz,1
sezgileriyle,1
seçelim,1
seçil,1
seçildim,1
seçilmek,1
seçim,1
seçmek,1
seğiriyor,1
ağzından,1
si,1
sihirli,1
silahlar,1
silahından,1
silmek,1
simit,1
simitçiden,1
sinek,1
sisteme,1
sisteminde,1
sitem,1
sitenin,1
sitesine,1
sivri,1
siyah,1
siyaset,1
ağzınız,1
sizden,1
ağır,1
ağızdan,1
aşamada,1
sizler,1
sizlerle,1
slm,1
so,1
aşağı,1
sobanın,1
sobayla,1
sobe,1
sobelemekle,1
sofrayı,1
aşağıda,1
sohbetim,1
sohbetimiz,1
soiufta,1
sokaklar,1
sokaklarda,1
sokaklarının,1
aşağıdaki,1
soktu,1
sol,1
sola,1
soldan,1
soldurabilir,1
soleg,1
solum,1
somutlaştırılınca,1
aşiyan,1
sonat,1
sonatı,1
aşk,1
sonradan,1
sonraki,1
sonrakine,1
sonrasında,1
aşkına,1
sonu,1
aşmış,1
aşılabileceğini,1
sonundaki,1
babalar,1
soran,1
sorbonne,1
babaları,1
sordukları,1
babama,1
sorel,1
sorelin,1
sormadı,1
sormaya,1
sormayan,1
babamdan,1
babamıza,1
sorulardan,1
sorularyankılanmaya,1
sorumluluğu,1
sorun,1
soruya,1
babasına,1
soruyorlar,1
soruyorsun,1
babasını,1
babasıyla,1
soy,1
soyladı,1
babayla,1
spa,1
spektrum,1
sphaflaci,1
bacaksız,1
spora,1
sporcular,1
sporcuların,1
sporyapmaya,1
sriataaz,1
standartları,1
stmdiife,1
stüdyo,1
bacağı,1
bach,1
sulta,1
sunacakları,1
sunmuştur,1
sunucu,1
susamış,1
susuyorlar,1
susuyorum,1
susuz,1
susuzluktan,1
susuzluğunu,1
suyu,1
suyunu,1
sydim,1
söküğümüz,1
söndürüyordu,1
baharda,1
bahsetmek,1
bahsettiğinde,1
bahçe,1
söylediğimiz,1
söylediğin,1
bahçede,1
bahçeleri,1
söylenen,1
söylenenleri,1
söyleniyordu,1
bahçemizdeki,1
bakanlığına,1
söyleyeceği,1
söyleyeceğini,1
söyleyin,1
söyleyince,1
söyleyip,1
söyleşiler,1
bakanı,1
söylüyordu,1
bakarken,1
bakarsan,1
sözcük,1
sözcüklerden,1
sözcüklere,1
sözcüklerimizle,1
sözen,1
bakarve,1
sözlere,1
sözleri,1
bakmak,1
sözlükleri,1
sözlüğe,1
sözlüğümü,1
sözlüğümüz,1
bakmakla,1
sözün,1
bakmamla,1
sözünün,1
bakmayı,1
söğüt,1
baktı,1
süperdir,1
sürdürdüm,1
bakınca,1
sürecimi,1
bakıyor,1
bakıyorlarmış,1
süreli,1
sürerek,1
sürersin,1
süresi,1
süreyanın,1
süreç,1
süreçte,1
bakış,1
sürmekanlamında,1
sürpriz,1
sürprizi,1
sürprizleri,1
sürü,1
süslediği,1
bakışlarımı,1
sütten,1
sütun,1
balkan,1
sütünden,1
balon,1
sütünün,1
süzdüğü,1
süzülüp,1
balık,1
balığa,1
sıcaklığı,1
sıcaklığıyla,1
sıklıkla,1
bandım,1
bardak,1
sıkıca,1
sıkıcıymış,1
sıkıntısı,1
sıkışmıştı,1
sıkıştırdığı,1
sıkıştırıveriyor,1
sıkıştırıyor,1
bardağına,1
sılanın,1
sılaya,1
bardağında,1
sınavlara,1
sınavlarına,1
bardağının,1
bari,1
sınıflarda,1
sınıfta,1
barındırdığını,1
sınırlarıdır,1
sınırlarımıza,1
sınırsız,1
baskı,1
bastonumla,1
sıraları,1
sıralayarak,1
bastı,1
sırasıyla,1
basıyorum,1
sırf,1
sırrı,1
batmasa,1
sırtında,1
sıvası,1
sıvı,1
sıyrılıp,1
sığıntı,1
baudelaire,1
ta,1
taa,1
baydoğan,1
bayraktır,1
bayramla,1
tabağında,1
tabağının,1
bayramı,1
bayramın,1
tablet,1
tabletin,1
bayrağı,1
