word,count
bayrağımder,1
tabletten,1
bayılırlar,1
tablolar,1
tablolara,1
tablolarım,1
tablolarına,1
tablosuna,1
bazılarıdır,1
tadını,1
tafa,1
tahmin,1
tahtıma,1
bağ,1
taklipe,1
takma,1
takmış,1
taktın,1
takıldığımı,1
takılıyordu,1
bağdat,1
bağladılar,1
takımımızda,1
takımına,1
takımında,1
bağlamasını,1
bağlanarak,1
tamamen,1
bağlı,1
tamamladım,1
tamamlamıştır,1
bağrına,1
bağrışmalar,1
taneleri,1
tanem,1
tanesi,1
tanrım,1
bağımsız,1
tanıdıkları,1
tanıdım,1
bağırdı,1
bağırıyor,1
tanımaktan,1
tanımamıştı,1
başarabileceğimi,1
tanımlarken,1
tanınırlar,1
tanısına,1
tanıttı,1
tanıttım,1
başarabileceğini,1
tanışma,1
tanıştırdı,1
başardım,1
başarmanın,1
taraftaki,1
başarı,1
başarısız,1
tarafında,1
başarıya,1
tarhana,1
tarif,1
başarıyla,1
tarihi,1
tarihini,1
tarihle,1
başbozkurt,1
tarlada,1
başkalarının,1
başkasından,1
tatili,1
tatilinde,1
başla,1
tatlıdır,1
tatlım,1
tattım,1
tavanlı,1
başladıktan,1
tavoos,1
tavuklar,1
tavuklara,1
tavukların,1
tayin,1
taze,1
taç,1
başladılar,1
taşdelen,1
taşlarla,1
taşıdığı,1
taşımakla,1
taşınabilir,1
taşındı,1
başladığımda,1
taşınmış,1
taşınırmış,1
başladığını,1
taşıyamıyor,1
taşıyor,1
taşıyorum,1
taşıyıcısı,1
taşıyıp,1
başladığınız,1
teber,1
tebrik,1
tecrübeler,1
tecrübesine,1
tedirginliklerle,1
başlama,1
başlamadan,1
tekerlemed,1
tekerlemesi,1
tekerlemeyi,1
tekin,1
tekinsizleşir,1
teklif,1
tekme,1
tekniğe,1
başlaması,1
başlamıştır,1
telaş,1
başlasın,1
telaşı,1
telaşım,1
telaşına,1
telefin,1
telefonda,1
telefonlarında,1
başlayacaksın,1
telefonunu,1
başlayacaktım,1
televizyonda,1
televizyonun,1
televizyonunuzda,1
tembellik,1
tembihledi,1
temdimi,1
temel,1
temiz,1
temizlemeli,1
başlayalım,1
tencereye,1
tepeden,1
tepeler,1
ter,1
tercümanı,1
tereyağı,1
terimdir,1
başlayarak,1
tertemiz,1
test,1
teyze,1
teyzeler,1
başlayınca,1
tezgâhta,1
tezini,1
başıboş,1
teşrif,1
teşvik,1
tfflsome,1
tic,1
başıma,1
titap,1
titiz,1
titreşime,1
titreşimlere,1
titreşimlerinin,1
tldi,1
tnekquim,1
başımdaki,1
başımı,1
tolgalı,1
başındaki,1
topa,1
topladığı,1
toplandığını,1
toplanmış,1
toplanır,1
toplayabilirsiniz,1
toplayan,1
başından,1
toplayıcısıyım,1
topluluk,1
toplum,1
topluyorum,1
beceri,1
toprakla,1
topraklarına,1
toprağın,1
toprağına,1
topumun,1
torbadan,1
tos,1
tosorim,1
tosunum,1
tprdım,1
becerinin,1
trenlerde,1
trenleri,1
bedava,1
beklediğimiz,1
trisome,1
trsiome,1
trta,1
tserlolflu,1
tt,1
ttt,1
ttuektijgl,1
tu,1
tuhaf,1
tunadan,1
turkçb,1
turkçbmizb,1
turkçenin,1
turnuvada,1
tutalım,1
tutam,1
tutdışarıya,1
beklenen,1
tutmayacaklarını,1
tuttu,1
tuttuğum,1
tuttuğumuzda,1
tutulmuş,1
tutulmuştu,1
tutunarak,1
tutunmak,1
tutup,1
tutuyor,1
tutuyordu,1
tutuyorum,1
tutuşmalı,1
tuğhan,1
tuğçe,1
tuşlarına,1
töprilrvam,1
bekler,1
beklerken,1
türde,1
bekleyelim,1
türke,1
türkistanı,1
bekliyordum,1
türkiyemize,1
bekçilik,1
belgesel,1
türkiyeyi,1
türklerin,1
belini,1
türkçelerini,1
belirlediğimiz,1
belirlendi,1
türkçemizde,1
türkçemize,1
belirli,1
belirsiz,1
türkçemizle,1
belleğime,1
belli,1
bende,1
benimki,1
benimle,1
benzer,1
türküde,1
benzerî,1
türkülerde,1
türküleri,1
türlerinde,1
benzetebiliriz,1
benzetmeleriyle,1
tütüyor,1
tütüyordu,1
tüyleri,1
benzeyen,1
tınısını,1
bereketi,1
tırmandım,1
tırmanmak,1
tırmanmakla,1
tırmanmam,1
tırtılın,1
beri,1
ucundaki,1
uemem,1
ufuklar,1
ufuklara,1
ukjltflipkjc,1
ulaşabilene,1
berlin,1
ulaşmamda,1
ulaşmanın,1
ulaşmıştım,1
ulaştı,1
ulaştıracak,1
ulaşın,1
ulubatlı,1
ulus,1
uluslararası,1
ulusun,1
umatı,1
umumi,1
beslediği,1
umutla,1
besler,1
unutma,1
unutmadan,1
unutmamalısınız,1
besleyen,1
unutmazlar,1
unutmuş,1
unutmuştum,1
unuttum,1
unutturuyor,1
ural,1
usta,1
ustalar,1
besliyor,1
utandı,1
uyandırdı,1
uyandırıyordu,1
uyandığımda,1
uyanmak,1
uyanmış,1
uyanırdım,1
uydusu,1
uyduya,1
uygulama,1
uygunbirini,1
uykuda,1
uykuya,1
uysal,1
uyum,1
uyumak,1
uyumaya,1
uyumlu,1
uyumsuzdurlar,1
uyumunun,1
uyumuşlar,1
uyur,1
uyuyakalıyorum,1
uyuyorsunuz,1
bestami,1
uzaklardaki,1
uzaklardan,1
besteciler,1
uzandım,1
uzanmış,1
uzanıp,1
uzanır,1
uzatsanız,1
uzatıp,1
uzatıyorum,1
bestecileri,1
uzaya,1
bestecilerin,1
uzaydaki,1
besteledim,1
uzunca,1
uzunluklarda,1
uçak,1
uçar,1
uçarak,1
bestelemesine,1
uçlarımdaki,1
uçlarını,1
uçma,1
uçmasıyla,1
uçmaz,1
bestelerim,1
bestesini,1
uçtular,1
beter,1
uçuyor,1
uçuyormuş,1
uçuç,1
uçuşuyordu,1
uğradığımı,1
bevaz,1
uğraşılmazmış,1
uğur,1
beyatli,1
vafctuq,1
vakit,1
vakitlerinde,1
beyatlı,1
valery,1
vals,1
vanalarını,1
beyefendiye,1
varabilmek,1
beylerbeyi,1
beylerden,1
varken,1
varlığımızı,1
varmadığım,1
varmamıştı,1
bezeli,1
bezirgân,1
varınca,1
vatan,1
vatanı,1
vatanımızın,1
vatanını,1
vaulkjda,1
beğeneceği,1
vazgeçer,1
vazgeçip,1
vazgeçmiyorum,1
vazgeçtim,1
vaziyeti,1
vb,1
beş,1
veda,1
vedalaşıp,1
vee,1
beşevler,1
vefat,1
vefatımdan,1
venr,1
ver,1
beşlik,1
bfc,1
bfifladisimda,1
verdiğim,1
verebilir,1
verecek,1
biber,1
bildiği,1
vererek,1
veresiye,1
verildiğinde,1
bilen,1
verileri,1
verin,1
verini,1
bileyim,1
veririm,1
verirler,1
verirlerdi,1
verirseniz,1
veriyor,1
veriyordu,1
bilgelik,1
vermişlerse,1
bilgisayar,1
veyabanıcı,1
bilgisi,1
video,1
vietnamı,1
vihje,1
bilgiye,1
vje,1
vupum,1
vuran,1
vurdu,1
vurup,1
bilimi,1
bilimlerini,1
bilimsel,1
yabancı,1
yadigâr,1
bilinmediği,1
bilir,1
yakaladım,1
yakalamaya,1
yakalar,1
yakalarlar,1
yakalayıp,1
yaklaşmış,1
yaklaştım,1
yaklaşık,1
yaklaşıp,1
yakmış,1
yakılınca,1
biliyormuş,1
yakındaki,1
yakından,1
yakındı,1
yakınındaki,1
yakışıyor,1
yalnız,1
biliyorsun,1
yamacın,1
yamaç,1
biliyorum,1
bilmediğim,1
yanadır,1
yanaklarımı,1
bilmediğimiz,1
bilmelisiniz,1
bilmem,1
bilmesem,1
bilmiyordum,1
yanlışlar,1
yanlışları,1
bilmiyormuş,1
yanıma,1
bilmiyorum,1
yanımdan,1
yanına,1
yanında,1
yanındaki,1
yanından,1
yanıtını,1
yapabilecektim,1
yapabileceği,1
bilsem,1
bilsen,1
yapalım,1
bilsinler,1
bimneu,1
yaparlar,1
yapmadı,1
binaî,1
yapmaktan,1
yapmalı,1
yapmamalısınız,1
yapmanın,1
yapmanızı,1
yapmasını,1
bindi,1
bindiği,1
yapmışlar,1
yapmıştı,1
yaprakların,1
yapsa,1
yaptık,1
binip,1
yaptırmanın,1
binlerce,1
yaptığım,1
yaptığınız,1
yapı,1
yapılamaz,1
birakti,1
yapılar,1
yapıldı,1
yapılmamış,1
yapıp,1
yapıverirdi,1
yapıyor,1
yapıyordu,1
yapıyormuş,1
yapıştırarak,1
yaralı,1
yaratan,1
yaratıcı,1
biranda,1
birbirinden,1
yardımına,1
yarım,1
yarısı,1
yarısında,1
yasemin,1
yaslanmış,1
yaslı,1
yataktan,1
yatan,1
yatay,1
yatağa,1
yatkındır,1
yatmaktaymış,1
yatıyormuş,1
birbirlerine,1
yavru,1
yavrularına,1
birbirlerini,1
yavrusunu,1
yayina,1
birden,1
yayılır,1
yayımlandı,1
yayımlanırmış,1
birer,1
birey,1
yazabilir,1
yazabiliriz,1
yazabilirsin,1
yazabiliyor,1
yazabiliyorum,1
yazanlar,1
bireyler,1
yazarak,1
bireylerin,1
yazarlarının,1
yazarı,1
biriktirmişim,1
yazdır,1
yazdığımız,1
yazdığınız,1
yazgan,1
yazma,1
yazmalarından,1
yazmama,1
yazmamızı,1
birileri,1
birinci,1
yazsalarmış,1
birine,1
yazılan,1
yazılanlar,1
biriyim,1
birleşimini,1
yazılmış,1
yazılsın,1
birleştiren,1
yazılır,1
yazın,1
yazının,1
yazısı,1
birleştirip,1
yazıya,1
yazıyorlar,1
birleştirir,1
birlikteliğiydi,1
birtakımın,1
birtürk,1
yağmasınsözünü,1
yağmur,1
yağsın,1
yağıyor,1
yaşadık,1
yaşadıklarına,1
yaşadım,1
biryandı,1
yaşamak,1
yaşamı,1
bit,1
yaşamıştır,1
yaşanan,1
biten,1
bitenleri,1
yaşasin,1
yaşasın,1
yaşayabileceği,1
bitiremeden,1
yaşlanmanıza,1
yaşlara,1
yaşlarda,1
yaşlarında,1
bitirmek,1
yaşw,1
yaşıma,1
bitirmeye,1
yaşındayken,1
yaşındayım,1
yaşıtlarım,1
yaşıtlarımdan,1
yaşıtlarımla,1
yaşıyor,1
bitirmiştim,1
bitiş,1
yedirdiği,1
yekta,1
yeldirtil,1
yem,1
yemekleri,1
yemeklerini,1
yemeyeceğiz,1
yemez,1
yemeğimi,1
yemeğini,1
yemine,1
yeminler,1
yemişiz,1
bitkiler,1
bitmediği,1
biu,1
bizimle,1
yenilerini,1
yeniliyoruz,1
yenimahalleankara,1
yepyeni,1
bizlerle,1
yerde,1
yerdeki,1
biçersin,1
biş,1
bişkım,1
yerimde,1
yerimiz,1
yerinde,1
yerinden,1
bklbpi,1
blok,1
yerler,1
yerlerde,1
yerlerden,1
yerlerinden,1
yerleşim,1
yerleştirilir,1
yerli,1
blşair,1
yeryüzüm,1
yeryüzüydü,1
yeteneğimi,1
bm,1
bornova,1
borç,1
boy,1
yetişemedim,1
yetişti,1
yetiştirmek,1
yeğenleri,1
yeşillenmiş,1
yilina,1
yilmaz,1
boya,1
yirmi,1
yirmili,1
yiyecek,1
boyalarımın,1
yiyin,1
boyalarını,1
yokluğu,1
boyamıştır,1
boyanmış,1
yoktur,1
boyayabilirsin,1
boyladı,1
boylarda,1
yolculuğa,1
yolculuğunda,1
yolcusu,1
yold,1
yolda,1
yoldaki,1
boynunu,1
yolla,1
yollama,1
yollamaktadır,1
yollar,1
yollardan,1
yollarlar,1
boyu,1
yoluma,1
boyutlarda,1
boyutta,1
yolunda,1
yolundan,1
bozabilir,1
yoooooooo,1
yor,1
yorgun,1
yorgunluktan,1
yorsa,1
yorulan,1
yorulmayacaktım,1
yorulmuşlar,1
yorulur,1
yorum,1
bozuklukları,1
yoğrulmuş,1
yoğurt,1
yufka,1
yufkaları,1
yukarılara,1
yukarısına,1
boşanan,1
yurdu,1
yusuf,1
yuva,1
yuvadan,1
yuvarlanarak,1
yuvarlandıkça,1
yuvarlanmış,1
yzv,1
yönden,1
yöneldim,1
yönelik,1
yöneltti,1
yönetecektim,1
yönetiminden,1
yönetmeni,1
yönettiğine,1
yönlendirin,1
yönlendirmeleriyle,1
yörelerin,1
yücesi,1
yüklendiğimiz,1
yükler,1
boşlukları,1
yüksekliğini,1
yüksekçe,1
yükseliyor,1
brdğ,1
yükselttik,1
yüreğinize,1
yürüdüğümüz,1
yürümüş,1
yürümüştü,1
yürürdü,1
yürürken,1
buca,1
bucağı,1
yürüyüşe,1
bugüne,1
yüzer,1
yüzme,1
bugünlere,1
buharlı,1
yüzümüzü,1
bul,1
yüzüstü,1
yüzüyordu,1
yıkık,1
yıkılmasın,1
bulabilir,1
bulabilirmisin,1
bulacağın,1
yıldızlarla,1
yıldızlı,1
bulamamış,1
bulamamışlardı,1
yılları,1
yıllık,1
bulamayacağı,1
bulamayınca,1
yıpranmış,1
z,1
zafer,1
zaferleri,1
zahmet,1
bulanmış,1
bulaşabiliriz,1
zamandır,1
zamanki,1
zamanla,1
buldu,1
buldukları,1
buldular,1
buldum,1
zamanım,1
bulduğu,1
zannediyorlar,1
zayıf,1
zeminle,1
zengin,1
zenginleştirdiğini,1
zenginleştirme,1
bulduğumuz,1
zenginliklerinden,1
bulduğun,1
zenginliğiyle,1
zeynep,1
zihin,1
zihinsel,1
zihnimden,1
bulma,1
zihnimizde,1
zihnindeki,1
zil,1
zile,1
zirveye,1
ziyaret,1
ziyaretine,1
bulmaca,1
zorbalıkyapar,1
zorlanarak,1
zorlandığımda,1
zorlanmadan,1
zorlanmış,1
zorlanmışlar,1
zorlanıyorum,1
zorluk,1
zorluklarından,1
bulmacalarla,1
zorunda,1
zorunluluğu,1
zulümlere,1
zıplaya,1
zıplıyor,1
zıplıyordum,1
âkif,1
ç,1
ça,1
çaba,1
çabalar,1
çabayı,1
çak,1
çaktırma,1
bulmacalarındaki,1
bulmadığı,1
çalabilir,1
çalacakmış,1
çalar,1
çalarak,1
bulmalı,1
çaldığı,1
bulmamış,1
çalmasını,1
çalmaya,1
çalmayı,1
çalmış,1
çalıp,1
bulmanın,1
çalıvermek,1
bulması,1
çalışalım,1
çalışamadım,1
çalışan,1
bulmasın,1
çalışmak,1
çalışmalar,1
bulsam,1
çalışmaya,1
çalışmış,1
çalışmışlardı,1
çalıştı,1
çalıştıklarından,1
bulunduğunu,1
çalıştığımda,1
çalışı,1
çalışıp,1
çalışır,1
çalışırken,1
çalışırmış,1
çalışırsın,1
çalışırız,1
bulutlara,1
çalışıyordum,1
çalışıyorlar,1
çalışıyorlarmış,1
çalışıyorum,1
çamaşır,1
çamlıca,1
çantaymış,1
çare,1
çaresiz,1
çarpar,1
çarpmak,1
çarptığı,1
çarpıyordu,1
bulutlarda,1
çarşıya,1
çatlakların,1
çattı,1
çattığında,1
çatılarıyla,1
çavinpan,1
bulutları,1
çayırlar,1
çağbayır,1
çağdaş,1
bulutların,1
çağıltısı,1
buluvermiştim,1
çağıran,1
çağırdığını,1
çaıla,1
çekeceğini,1
buluyor,1
çeken,1
buluyorlar,1
çekilir,1
çekindiği,1
çekip,1
buluyorum,1
çekiyor,1
çekiyordum,1
çekiştiriyor,1
buluğlar,1
çekmeceleri,1
buluşma,1
çelik,1
çetinkale,1
çevik,1
çevirdiğim,1
buluşmak,1
çevirmeni,1
bumacaarn,1
çevreden,1
bumuu,1
bunda,1
çevrilir,1
çeşidi,1
bunlarda,1
bunlardan,1
çift,1
çifte,1
çikalim,1
çikolata,1
çikti,1
çizdiğim,1
çizerek,1
çizerine,1
bununla,1
çizgilerin,1
çizgili,1
çizginin,1
çiziklerin,1
çizim,1
çizimler,1
çizip,1
çizmişlerdi,1
buradaki,1
buradan,1
çiçeklerin,1
çiçeklerinin,1
çiçekli,1
çiçekse,1
çiçeğ,1
çiçeğe,1
çiçeği,1
çiçeğimi,1
çiçeğin,1
çobanların,1
buraya,1
çocukken,1
burhanj,1
burhfikj,1
burnu,1
burnumda,1
çocuklarınızı,1
çocuklaşırlar,1
çocukluk,1
çocuklukta,1
burnunda,1
çocukluğumu,1
çocukluğumun,1
çocukluğunda,1
çocukluğunu,1
burçlarına,1
çocuktu,1
buttan,1
buyrun,1
çocük,1
buyulu,1
çoklu,1
çoktan,1
çokça,1
çorba,1
çoğalan,1
çoğaltır,1
çoğalır,1
buzağıyı,1
çoğunlukla,1
çoğunluktur,1
bîkaa,1
çrdğ,1
çöküp,1
çöllerine,1
çömlekler,1
böcekler,1
çözümleri,1
böceği,1
çürüdü,1
çürük,1
çürütülür,1
böceğini,1
çıkalım,1
bölgenin,1
bölümde,1
çıkarak,1
bölümü,1
çıkardı,1
bölümünde,1
çıkarmamıştı,1
çıkarmayan,1
çıkartacağımı,1
çıkarılan,1
çıkarılarak,1
çıkarıp,1
çıkarır,1
çıkarırlar,1
çıkarıyor,1
çıkmak,1
çıkmıyor,1
çıktı,1
bölümüne,1
çıktığı,1
çıktığımızda,1
çıktığında,1
çıkıyorum,1
çıkışı,1
çıkışınca,1
çınar,1
çırpmış,1
çırpınıp,1
çırpınırken,1
çırpınıyordu,1
bölünmemiş,1
çığlıklarla,1
çığlıkları,1
çığırmalı,1
îlgîsiz,1
îlk,1
îsiypruaa,1
îçim,1
îçmeh,1
îşih,1
böylelikle,1
öder,1
ödev,1
ödevleri,1
büküyor,1
öirinceve,1
öivinuj,1
ök,1
öküzüm,1
ölaw,1
ölen,1
ölfcuguuu,1
ölmaiantüfzt,1
ölüm,1
ömgumii,1
ömre,1
ömrüm,1
bülent,1
önceden,1
önceki,1
bütünleşen,1
öndemir,1
büyükelçilik,1
büyükler,1
büyüklerimden,1
önemliydi,1
önemliyse,1
önemserler,1
önlüğüne,1
büyüklerimiz,1
büyüklerimizin,1
önündekinin,1
önüne,1
öpmeyen,1
öptü,1
ördekler,1
ördekleri,1
ördeklerin,1
örneklerden,1
örnekleri,1
örneklerinin,1
ötürün,1
ötüyorlar,1
ötüşen,1
öykü,1
öyküler,1
büyükmutlu,1
öylesine,1
büyüktü,1
büyülendiğim,1
özeldir,1
büyümüş,1
özellikleri,1
özelliklerindenmiş,1
büyür,1
özelliği,1
büyürüz,1
özen,1
özenle,1
özeti,1
özgü,1
özgün,1
büyüten,1
özlem,1
özlemle,1
özçelik,1
özür,1
öğrencilerine,1
öğrencinin,1
öğrencisi,1
büyüyor,1
öğrendikten,1
büyüğü,1
büğrü,1
öğreneceksin,1
öğreneceğim,1
öğrenelim,1
öğrenemediğimi,1
öğrenen,1
öğrenim,1
öğrenimini,1
öğreniriz,1
büşra,1
öğrenmeden,1
bıcakcı,1
bıkan,1
öğrenmişim,1
öğretim,1
bırakacaktı,1
bırakmış,1
bıraktığı,1
öğretmenlerim,1
öğretmenlerime,1
bırakılan,1
öğretmenlerine,1
öğretmenlerinin,1
öğretmenliği,1
öğretmeye,1
öğretmiş,1
öğretti,1
öğütlerini,1
ûztvw,1
ücretsizdir,1
ülkelerde,1
ülkemiz,1
bırakılmış,1
bırakınca,1
ülkemizin,1
bırakıp,1
ün,1
üneşin,1
üniversitesi,1
bırakıyorum,1
bıyıkları,1
ünlüler,1
ünsüz,1
üretme,1
ürküp,1
ürün,1
üsküp,1
üsküpe,1
caddesi,1
cam,1
üstesinden,1
camer,1
camları,1
camlarındaki,1
üstüne,1
üstünlükleri,1
candan,1
canlandırmaya,1
üzereyken,1
canlandırıyor,1
üzerindeki,1
canına,1
car,1
üzgün,1
üzmüştü,1
üzüldü,1
cazip,1
cebindeki,1
üzüntülerimizi,1
ceketimin,1
üçgen,1
cemal,1
cennette,1
cep,1
üçgenleri,1
üçü,1
üçük,1
üçüncü,1
ğrı,1
ı,1
cepleri,1
ırmaklar,1
ırmakların,1
ırmağı,1
ırmağımızı,1
ıslık,1
ısınma,1
ısınır,1
ısırıp,1
ısıtıp,1
ısıtır,1
ceplerinden,1
ışıkları,1
ceplerine,1
şahin,1
cevabını,1
ceza,1
şairene,1
şairin,1
cezayiri,1
şairlerini,1
şairliğimdi,1
şaka,1
şampiyonasında,1
şanlısın,1
şanslı,1
şansı,1
şaripti,1
chanta,1
check,1
chopinin,1
şarkıya,1
şaşkın,1
şaşkınlıktan,1
şaşkınlığı,1
şaşmış,1
şaştı,1
şaşırdım,1
şaşırmayan,1
ciddi,1
şaşırmıştım,1
şaşırtmacalarına,1
şaşırıyor,1
şefkat,1
ciddiye,1
cilt,1
cisimleri,1
şehirler,1
cisimlerini,1
ciğerimizi,1
şehrin,1
cnrısinda,1
şehrine,1
cok,1
şekil,1
computer,1
şekillerde,1
şeklinde,1
şeklindeki,1
şeklini,1
şen,1
contact,1
şeridimizi,1
şev,1
coğrafya,1
coşku,1
coşkun,1
coşkusu,1
coşkusuna,1
şeylere,1
cpe,1
şeytan,1
şeyyy,1
cskh,1
acele,1
cteçjil,1
şiiri,1
şiirimi,1
şiirin,1
cumartesi,1
şiirini,1
şiirinin,1
şiiriyle,1
şiirle,1
cumhuriyet,1
şiirleri,1
şiirlerimde,1
şiirlerle,1
şika,1
cumhuriyetin,1
acıkmıştır,1
cwlâkwa,1
şişeler,1
şişelere,1
şişeleri,1
şişenin,1
şişeyi,1
şişiyor,1
şiştiğini,1
şouin,1
şti,1
cümlelerden,1
cümlelere,1
cümleleri,1
şükrettim,1
şimdilik,1
